1,src/test/java/com/github/smartcommit/MetricsTest.java,6cc0e31,8938f8c,node
2,docs/imgs/gradle_setting.png,c1ab422,7bb36af,node
3,docs/imgs/image-20210602165205875.png,2df9fe4,712755a,node
4,docs/imgs/dependency_resolution.png,2df9fe4,7bb36af,node
5,docs/imgs/image-20210602113556766.png,81cc351,712755a,node
6,docs/imgs/build_output.png,81cc351,7bb36af,node
7,docs/STATUS.md,9cb0c62,95858be,node
8,docs/REQUIREMENTS.md,bf64b42,95858be,node
9,docs/README.md,3a6364a,95858be,node
10,docs/README.md,95e81d1,712755a,node
11,docs/README.md,79cd839,c92fc01,node
12,docs/README.md,ece284c,5306983,node
13,docs/README.md,275a25f,7bb36af,node
14,docs/README.md,e6ab60d,12ef2bb,node
15,docs/README.md,f089220,fc8071c,node
16,docs/INSTALL.md,e4a9f65,95858be,node
17,docs/INSTALL.md,21e2f50,712755a,node
18,docs/INSTALL.md,78bb5ff,c92fc01,node
19,docs/INSTALL.md,c3b3817,1dfa1a8,node
20,docs/INSTALL.md,40cd67d,7bb36af,node
21,src/test/java/com/github/smartcommit/TestReformatting.java,b873493,127fdf1,node
22,src/main/java/com/github/smartcommit/core/GroupGeneratorOld.java,4e28b10,4460dfd,node
23,src/main/java/com/github/smartcommit/core/GroupGeneratorOld.java,019d04c,125d71e,node
24,src/main/java/com/github/smartcommit/core/GroupGeneratorOld.java,a5d23ea,670b95a,node
25,src/main/java/com/github/smartcommit/model/entity/InitializerInfo.java,d85e6b6,0c74570,node
26,src/main/java/com/github/smartcommit/model/entity/InitializerInfo.java,0d3d2eb,e0601e0,node
27,src/main/java/com/github/smartcommit/core/GroupGenerator1.java,3d9accf,6f8625a,node
28,src/main/java/com/github/smartcommit/core/GroupGenerator1.java,03f0db0,b775fd1,node
29,src/main/java/com/github/smartcommit/core/GroupGenerator1.java,0794e9e,257af8f,node
30,src/main/java/com/github/smartcommit/core/GroupGenerator1.java,3e7974c,df66254,node
31,src/main/java/com/github/smartcommit/core/GroupGenerator1.java,8ef96ed,475bd33,node
32,src/main/java/com/github/smartcommit/core/GroupGenerator1.java,05f5707,244f6a8,node
33,src/main/java/com/github/smartcommit/core/GroupGenerator1.java,d468e94,82fb6c3,node
34,src/main/java/com/github/smartcommit/core/GroupGenerator1.java,000000,4460dfd,node
35,src/main/java/com/github/smartcommit/evaluation/Evaluation.java,7e233c2,5ae412b,node
36,src/main/java/com/github/smartcommit/evaluation/Evaluation.java,64016bc,531272e,node
37,src/main/java/com/github/smartcommit/evaluation/Evaluation.java,ac8191b,15eebbf,node
38,src/main/java/com/github/smartcommit/evaluation/Evaluation.java,48bb970,bdb35fb,node
39,src/main/java/com/github/smartcommit/evaluation/Evaluation.java,4b3647a,66176c4,node
40,src/main/java/com/github/smartcommit/evaluation/Evaluation.java,8eb3323,ce60623,node
41,src/main/java/com/github/smartcommit/evaluation/Evaluation.java,c2f9dba,b04b298,node
42,src/main/java/com/github/smartcommit/evaluation/Evaluation.java,0595d80,b12c548,node
43,src/main/java/com/github/smartcommit/evaluation/Evaluation.java,2fd7da1,94aaa21,node
44,src/main/java/com/github/smartcommit/evaluation/Evaluation.java,d876ad8,5bb071c,node
45,src/main/java/com/github/smartcommit/evaluation/Evaluation.java,3ec36b8,65479a0,node
46,src/main/java/com/github/smartcommit/evaluation/Evaluation.java,e2a0e8a,8938f8c,node
47,src/main/java/com/github/smartcommit/evaluation/Evaluation.java,b410403,af97dfc,node
48,src/MsgTemplate.json,adb1a6c,bf04322,node
49,src/MsgTemplate.json,dbe03f5,12c92d9,node
50,src/MsgTemplate.json,8b53e55,86113eb,node
51,src/MsgTemplate.json,1977e0d,5c77d34,node
52,lib/json-20190722.jar,6db21f6,bf04322,node
53,lib/json-20190722-sources.jar,dd9fb4b,bf04322,node
54,src/main/java/com/github/smartcommit/client/Evaluation.java,0a0405f,5f7ccb4,node
55,src/main/java/com/github/smartcommit/client/Evaluation.java,5a57720,5d4727e,node
56,src/main/java/com/github/smartcommit/client/Evaluation.java,fb8299a,fb2524f,node
57,src/main/java/com/github/smartcommit/client/Evaluation.java,9596035,753ed62,node
58,src/main/java/com/github/smartcommit/client/Evaluation.java,4bc402d,499ab9d,node
59,src/main/java/com/github/smartcommit/client/Evaluation.java,000000,e5661db,node
60,src/main/java/com/github/smartcommit/client/Evaluation.java,000000,8236b5b,node
61,src/main/java/com/github/smartcommit/intent/model/MsgClass.java,691da75,fdcc6e2,node
62,src/main/java/com/github/smartcommit/intent/model/MsgClass.java,7d8e12d,443eaf7,node
63,src/main/java/com/github/smartcommit/intent/model/MsgClass.java,beaebdc,bf04322,node
64,src/main/java/com/github/smartcommit/intent/model/MsgClass.java,000000,685216f,node
65,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,e309ce5,b82dd52,node
66,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,05407bc,fdcc6e2,node
67,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,1f0e1b9,2fa32c9,node
68,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,8755011,63f1cff,node
69,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,e93b396,086d82f,node
70,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,32a3038,ca97ebc,node
71,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,c35ac31,50abf26,node
72,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,8da734f,bf04322,node
73,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,5b97ba7,3ae4b89,node
74,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,94e5ad9,4f466fb,node
75,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,d1bcf25,e310099,node
76,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,05fa868,86113eb,node
77,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,e2676f8,646a8e9,node
78,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,6f20db2,75ddbde,node
79,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,6c804bd,1cd8ab4,node
80,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,47f43ab,3577683,node
81,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,9aabfbe,192dc91,node
82,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,f601f28,71a4057,node
83,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,19d142d,be76099,node
84,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,5becee9,b4a48fe,node
85,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,c948492,5c77d34,node
86,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,b8dcfd9,d517a10,node
87,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,385468e,a8801a8,node
88,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,cec4cec,51bdeb9,node
89,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,536a075,ec79569,node
90,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,8fb3c5a,3414e60,node
91,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,c12c630,de5dca4,node
92,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,d64b432,dda9021,node
93,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,81b660a,eec5366,node
94,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,63d0153,a3ea8ea,node
95,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,d1f6127,090898a,node
96,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,2aa8c7a,549f180,node
97,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,8f384cc,2673ebe,node
98,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,276f13d,0320082,node
99,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,2676ea0,4307714,node
100,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,c1299bc,7ef18c1,node
101,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,9218fd5,3bc6249,node
102,src/main/java/com/github/smartcommit/commitmsg/CommitMsgGenerator.java,000000,685216f,node
103,src/main/java/com/github/smartcommit/model/constant/Operation.java,0eb8265,3a36f01,node
104,src/main/java/com/github/smartcommit/model/constant/Operation.java,956ebbf,8027aef,node
105,src/main/java/com/github/smartcommit/model/constant/Operation.java,ddad819,97059cc,node
106,src/main/java/com/github/smartcommit/model/constant/Operation.java,3d15dcc,682eef0,node
107,src/main/java/com/github/smartcommit/model/constant/Operation.java,a9f861b,63f1cff,node
108,src/main/java/com/github/smartcommit/model/constant/Operation.java,03cf39c,899aca6,node
109,src/main/java/com/github/smartcommit/model/constant/Operation.java,2adfea7,c679f0f,node
110,src/main/java/com/github/smartcommit/model/constant/Operation.java,90a3c6b,f626363,node
111,src/main/java/com/github/smartcommit/model/Action.java,d0a1ed1,3a36f01,node
112,src/main/java/com/github/smartcommit/model/Action.java,e2f4326,9eb9cb8,node
113,src/main/java/com/github/smartcommit/model/Action.java,ba3f902,aa97fc4,node
114,src/main/java/com/github/smartcommit/model/Action.java,1d3daa6,81eb758,node
115,src/main/java/com/github/smartcommit/model/Action.java,3186780,1cac587,node
116,src/main/java/com/github/smartcommit/model/Action.java,784ccaa,086d82f,node
117,src/main/java/com/github/smartcommit/model/Action.java,afd84e3,63f1cff,node
118,src/main/java/com/github/smartcommit/model/Action.java,3ec794d,00a3038,node
119,src/main/java/com/github/smartcommit/model/Action.java,c92eb74,490bfa6,node
120,src/main/java/com/github/smartcommit/model/Action.java,9bbada4,ebc5fe4,node
121,src/main/java/com/github/smartcommit/model/Action.java,a31ec9d,c679f0f,node
122,src/main/java/com/github/smartcommit/util/Distance.java,9fcc0b5,c32de39,node
123,src/log4j.properties,d77374b,cf13478,node
124,src/log4j.properties,000000,eef06d2,node
125,src/log4j.properties,000000,944597b,node
126,src/main/java/com/github/smartcommit/intent/model/RefactorCodeChange.java,f49f1b5,a73dd0d,node
127,src/main/java/com/github/smartcommit/intent/model/RefactorCodeChange.java,274727b,035d28e,node
128,src/main/java/com/github/smartcommit/intent/model/RefactorCodeChange.java,24a7141,fb1efed,node
129,src/main/java/com/github/smartcommit/intent/model/RefactorCodeChange.java,3b6425d,cfb8604,node
130,src/main/java/com/github/smartcommit/intent/model/RefactorMinerAction.java,34741e7,99ede9c,node
131,src/main/java/com/github/smartcommit/intent/model/RefactorMinerAction.java,000000,685216f,node
132,src/main/java/com/github/smartcommit/core/GraphBuilder.java,6bc3a5d,b82c74f,node
133,src/main/java/com/github/smartcommit/core/GraphBuilder.java,1a39c21,24e358f,node
134,src/main/java/com/github/smartcommit/core/GraphBuilder.java,8b89d3f,a24612e,node
135,src/main/java/com/github/smartcommit/core/GraphBuilder.java,2c2ef04,60b37b7,node
136,src/main/java/com/github/smartcommit/core/GraphBuilder.java,a6b788b,f3d2d73,node
137,src/main/java/com/github/smartcommit/core/GraphBuilder.java,d7d9fd3,1c0e498,node
138,src/main/java/com/github/smartcommit/core/GraphBuilder.java,f733d6f,8cd58b0,node
139,src/main/java/com/github/smartcommit/core/GraphBuilder.java,1d5d1aa,cbd015c,node
140,src/main/java/com/github/smartcommit/core/GraphBuilder.java,80474ff,b7b67d7,node
141,src/main/java/com/github/smartcommit/core/GraphBuilder.java,646475f,219871c,node
142,src/main/java/com/github/smartcommit/core/GraphBuilder.java,a717297,3466b6a,node
143,src/main/java/com/github/smartcommit/core/GraphBuilder.java,d080f75,c8626b4,node
144,src/main/java/com/github/smartcommit/core/GraphBuilder.java,d817f72,5b43eb1,node
145,src/main/java/com/github/smartcommit/core/GraphBuilder.java,1a3d9a6,d07b8bc,node
146,src/main/java/com/github/smartcommit/core/GraphBuilder.java,ecde0cc,1b4c87f,node
147,src/main/java/com/github/smartcommit/core/GraphBuilder.java,ef02615,110a2f5,node
148,src/main/java/com/github/smartcommit/core/GraphBuilder.java,7e1ed3e,bb458f5,node
149,src/main/java/com/github/smartcommit/core/GraphBuilder.java,d07fe6b,34cfed7,node
150,src/main/java/com/github/smartcommit/core/GraphBuilder.java,806fee0,dcb9f46,node
151,src/main/java/com/github/smartcommit/core/GraphBuilder.java,db594da,2d4af59,node
152,src/main/java/com/github/smartcommit/core/GraphBuilder.java,abded49,3e85b25,node
153,src/main/java/com/github/smartcommit/core/GraphBuilder.java,427aaa4,db966ee,node
154,src/main/java/com/github/smartcommit/core/GraphBuilder.java,9b4c754,1260465,node
155,src/main/java/com/github/smartcommit/core/GraphBuilder.java,01bd85c,1b69902,node
156,src/main/java/com/github/smartcommit/core/GraphBuilder.java,3e78624,c79c76f,node
157,src/main/java/com/github/smartcommit/core/GraphBuilder.java,81e65fc,359c879,node
158,src/main/java/com/github/smartcommit/core/GraphBuilder.java,9b42c46,83e7e39,node
159,src/main/java/com/github/smartcommit/core/GraphBuilder.java,4fe359f,c3361ad,node
160,src/main/java/com/github/smartcommit/core/GraphBuilder.java,8ea4e95,45738e7,node
161,src/main/java/com/github/smartcommit/core/GraphBuilder.java,233f28d,db242d8,node
162,src/main/java/com/github/smartcommit/core/GraphBuilder.java,c2e4eff,cdbcb94,node
163,src/main/java/com/github/smartcommit/core/GraphBuilder.java,01981b4,32f3e95,node
164,src/main/java/com/github/smartcommit/core/GraphBuilder.java,b048e70,74043aa,node
165,src/main/java/com/github/smartcommit/core/GraphBuilder.java,9676456,55d137d,node
166,src/main/java/com/github/smartcommit/core/GraphBuilder.java,245c8cc,28a6e86,node
167,src/main/java/com/github/smartcommit/core/GraphBuilder.java,3a76431,ed08d6b,node
168,src/main/java/com/github/smartcommit/core/GraphBuilder.java,0d60f84,72406ea,node
169,src/main/java/com/github/smartcommit/core/GraphBuilder.java,0cf4667,63f9b51,node
170,src/main/java/com/github/smartcommit/core/GraphBuilder.java,98862f1,388a025,node
171,src/main/java/com/github/smartcommit/core/GraphBuilder.java,aa77bef,249f149,node
172,src/main/java/com/github/smartcommit/core/GraphBuilder.java,d3d5e11,2a69b45,node
173,src/main/java/com/github/smartcommit/core/GraphBuilder.java,9ba69e2,1752b46,node
174,src/main/java/com/github/smartcommit/core/GraphBuilder.java,521b47d,4569061,node
175,src/main/java/com/github/smartcommit/core/GraphBuilder.java,fb586f4,8327367,node
176,src/main/java/com/github/smartcommit/core/GraphBuilder.java,7a05e11,7d1d9fa,node
177,src/main/java/com/github/smartcommit/core/GraphBuilder.java,9906d45,9cf7742,node
178,src/main/java/com/github/smartcommit/core/GraphBuilder.java,a9c9cf9,686ba63,node
179,src/main/java/com/github/smartcommit/core/GraphBuilder.java,f9e5716,0cef54d,node
180,src/main/java/com/github/smartcommit/core/GraphBuilder.java,2a63acd,e0601e0,node
181,src/main/java/com/github/smartcommit/core/GraphBuilder.java,e4412d1,b4574db,node
182,src/main/java/com/github/smartcommit/core/GraphBuilder.java,77adbc7,6f2e314,node
183,src/main/java/com/github/smartcommit/commitmsg/AstActionType.java,23fec10,4f466fb,node
184,src/main/java/com/github/smartcommit/commitmsg/AstActionType.java,000000,685216f,node
185,src/main/java/com/github/smartcommit/core/DataCollector.java,974c965,30ca41b,node
186,src/main/java/com/github/smartcommit/core/DataCollector.java,0cab42a,52885f3,node
187,src/main/java/com/github/smartcommit/core/DataCollector.java,7e86a77,24e358f,node
188,src/main/java/com/github/smartcommit/core/DataCollector.java,35c3c04,b7b67d7,node
189,src/main/java/com/github/smartcommit/core/DataCollector.java,ce70cdb,cbd015c,node
190,src/main/java/com/github/smartcommit/core/DataCollector.java,9211425,219871c,node
191,src/main/java/com/github/smartcommit/core/DataCollector.java,000000,f63c05e,node
192,src/main/java/com/github/smartcommit/client/DataCollector.java,9211425,17856c4,node
193,src/main/java/com/github/smartcommit/client/DataCollector.java,cc5c64b,5b43eb1,node
194,src/main/java/com/github/smartcommit/client/DataCollector.java,000000,2975e8e,node
195,src/main/java/com/github/smartcommit/util/JDTService.java,a676bd9,e351b52,node
196,src/main/java/com/github/smartcommit/util/JDTService.java,f691de6,21b8f8f,node
197,src/main/java/com/github/smartcommit/util/JDTService.java,e173130,97bd6e3,node
198,src/main/java/com/github/smartcommit/util/JDTService.java,cd09fe0,f3d2d73,node
199,src/main/java/com/github/smartcommit/util/JDTService.java,9ba02b1,8cd58b0,node
200,src/main/java/com/github/smartcommit/util/JDTService.java,98b7639,c8626b4,node
201,src/main/java/com/github/smartcommit/util/JDTService.java,98d289e,273e895,node
202,src/main/java/com/github/smartcommit/util/JDTService.java,c9abd42,193dc54,node
203,src/main/java/com/github/smartcommit/util/JDTService.java,6b74c68,d07b8bc,node
204,src/main/java/com/github/smartcommit/util/JDTService.java,e77b8b8,1a4f248,node
205,src/main/java/com/github/smartcommit/util/JDTService.java,085b355,e2cedcc,node
206,src/main/java/com/github/smartcommit/util/JDTService.java,cf17fd3,34cfed7,node
207,src/main/java/com/github/smartcommit/util/JDTService.java,9e94df4,dcb9f46,node
208,src/main/java/com/github/smartcommit/util/JDTService.java,4b1c322,5857fe2,node
209,src/main/java/com/github/smartcommit/util/JDTService.java,e85a063,2cc2815,node
210,src/main/java/com/github/smartcommit/util/JDTService.java,9b07981,f41ec33,node
211,src/main/java/com/github/smartcommit/util/JDTService.java,636f26a,bb458f5,node
212,src/main/java/com/github/smartcommit/util/JDTService.java,dd6268a,db966ee,node
213,src/main/java/com/github/smartcommit/util/JDTService.java,30abf35,45b9fa7,node
214,src/main/java/com/github/smartcommit/util/JDTService.java,6144f02,c79c76f,node
215,src/main/java/com/github/smartcommit/util/JDTService.java,d5445e3,a0820d2,node
216,src/main/java/com/github/smartcommit/util/JDTService.java,ad52d88,c3361ad,node
217,src/main/java/com/github/smartcommit/util/JDTService.java,b7c76f2,45738e7,node
218,src/main/java/com/github/smartcommit/util/JDTService.java,801322a,ed08d6b,node
219,src/main/java/com/github/smartcommit/util/JDTService.java,528decf,e38666f,node
220,src/main/java/com/github/smartcommit/util/JDTService.java,b36ef51,63f9b51,node
221,src/main/java/com/github/smartcommit/util/JDTService.java,c6cba8a,a73b66b,node
222,src/main/java/com/github/smartcommit/util/JDTService.java,596f1b0,0c74570,node
223,src/main/java/com/github/smartcommit/util/JDTService.java,86f1e8a,477d92f,node
224,src/main/java/com/github/smartcommit/util/JDTService.java,5685e4f,d0867c4,node
225,src/main/java/com/github/smartcommit/util/JDTService.java,ed472cd,4c8755a,node
226,src/main/java/com/github/smartcommit/util/JDTService.java,2c68e8a,686ba63,node
227,src/main/java/com/github/smartcommit/util/JDTService.java,dff7fc3,0cef54d,node
228,src/main/java/com/github/smartcommit/util/JDTService.java,4b85608,e0601e0,node
229,src/main/java/com/github/smartcommit/util/JDTService.java,2b666d6,b4574db,node
230,src/main/java/com/github/smartcommit/util/JDTService.java,151d9c0,20b8020,node
231,src/main/java/com/github/smartcommit/util/JDTService.java,36e84dc,d1e0e0d,node
232,src/main/java/com/github/smartcommit/util/JDTService.java,0cc702d,5702948,node
233,src/main/java/com/github/smartcommit/util/JDTService.java,f6f0c32,5bb071c,node
234,src/main/java/com/github/smartcommit/intent/MongoExample.java,9450c08,4342b2a,node
235,src/main/java/com/github/smartcommit/intent/MongoExample.java,362c555,3401f6f,node
236,src/main/java/com/github/smartcommit/intent/MongoExample.java,981af36,22ef37d,node
237,src/main/java/com/github/smartcommit/intent/MongoExample.java,b8db16e,fbda3bd,node
238,src/main/java/com/github/smartcommit/intent/MongoExample.java,6238786,2b96260,node
239,src/main/java/com/github/smartcommit/intent/MongoExample.java,000000,55bcfc2,node
240,src/main/java/com/github/smartcommit/intent/MongoExample.java,000000,55fa727,node
241,src/main/java/com/github/smartcommit/intent/MongoExample.java,000000,517fb00,node
242,src/main/java/com/github/smartcommit/intent/MongoExample.java,000000,f272cc5,node
243,src/main/java/com/github/smartcommit/intent/MongoExample.java,000000,2add917,node
244,src/main/java/com/github/smartcommit/util/diffparser/unified/ParserState.java,df5dced,9376a1d,node
245,src/main/java/com/github/smartcommit/util/diffparser/unified/ParserState.java,ea74389,c92d8a5,node
246,src/main/java/com/github/smartcommit/util/diffparser/unified/ParserState.java,9c3ea8c,892852a,node
247,src/main/java/com/github/smartcommit/util/diffparser/unified/ParserState.java,151366c,3151a76,node
248,src/main/java/com/github/smartcommit/util/diffparser/unified/ParserState.java,9c2f279,1752b46,node
249,src/main/java/com/github/smartcommit/intent/ToMonogoDB.java,4f69897,1ac1b36,node
250,src/main/java/com/github/smartcommit/intent/ToMonogoDB.java,000000,24dc350,node
251,src/main/java/com/github/smartcommit/intent/ToMonogoDB.java,000000,9caacbe,node
252,lib/ph-commons-9.3.4.jar,d2ac2bc,7a47710,node
253,src/main/java/com/github/smartcommit/intent/CommandLine.java,e95bc83,1ac1b36,node
254,src/main/java/com/github/smartcommit/intent/CommandLine.java,000000,24dc350,node
255,src/main/java/com/github/smartcommit/intent/CommandLine.java,000000,9caacbe,node
256,src/main/java/com/github/smartcommit/model/EntityPool.java,1221270,1c0e498,node
257,src/main/java/com/github/smartcommit/model/EntityPool.java,e4d97c6,c8626b4,node
258,src/main/java/com/github/smartcommit/model/EntityPool.java,8e8a229,2d4af59,node
259,src/main/java/com/github/smartcommit/model/EntityPool.java,8f741f5,34cfed7,node
260,src/main/java/com/github/smartcommit/model/EntityPool.java,dfb768a,a0820d2,node
261,src/main/java/com/github/smartcommit/model/EntityPool.java,c958685,72406ea,node
262,src/main/java/com/github/smartcommit/model/EntityPool.java,84f628d,0c74570,node
263,docs/imgs/image-20210602175747210.png,84d1099,712755a,node
264,docs/imgs/toy_example.png,84d1099,7bb36af,node
265,src/main/java/com/github/smartcommit/intent/GetCommitMsg.java,8c87564,fccfd59,node
266,src/main/java/com/github/smartcommit/intent/GetCommitMsg.java,000000,4466b8c,node
267,src/main/java/com/github/smartcommit/intent/Example.java,69584a7,7a47710,node
268,src/main/java/com/github/smartcommit/intent/Example.java,4fd8965,1ac1b36,node
269,src/main/java/com/github/smartcommit/intent/Example.java,000000,f05e85d,node
270,src/main/java/com/github/smartcommit/intent/Example.java,000000,9caacbe,node
271,src/main/java/com/github/smartcommit/intent/commit-message.json,7a6f650,1ac1b36,node
272,src/main/java/com/github/smartcommit/intent/commit-message.json,000000,97059cc,node
273,lib/RefactoringMiner-1.0.jar,fc839e4,c945cfb,node
274,lib/RefactoringMiner-1.0.jar,7de7ef8,8a0f858,node
275,lib/RefactoringMiner-1.1.jar,17d7964,24dda9b,node
276,lib/RefactoringMiner-1.2.jar,c72813f,6a05871,node
277,lib/RefactoringMiner-20200418.jar,86adf6c,9685ebe,node
278,lib/RefactoringMiner-20200610.jar,3ca9af9,5982ca8,node
279,lib/RefactoringMiner-20200801.jar,8c357ec,a76a350,node
280,src/main/java/com/github/smartcommit/model/graph/EdgeType.java,c6b6abb,b82c74f,node
281,src/main/java/com/github/smartcommit/model/graph/EdgeType.java,cb2e3aa,24e358f,node
282,src/main/java/com/github/smartcommit/model/graph/EdgeType.java,0df61a3,1c0e498,node
283,src/main/java/com/github/smartcommit/model/graph/EdgeType.java,c5043e6,8cd58b0,node
284,src/main/java/com/github/smartcommit/model/graph/EdgeType.java,f2acdfc,4dd1c76,node
285,src/main/java/com/github/smartcommit/model/graph/EdgeType.java,b0756c7,219871c,node
286,src/main/java/com/github/smartcommit/model/graph/EdgeType.java,cc879c4,db966ee,node
287,gradlew,af6708f,440ecc9,node
288,gradlew,2fe81a7,4466b8c,node
289,lib/simmetrics-core-3.2.3.jar,058f336,7a47710,node
290,lib/org.eclipse.equinox.common-3.10.500.jar,3a4d808,7a47710,node
291,lib/org.eclipse.equinox.common-3.10.500.jar,000000,c945cfb,node
292,src/main/java/com/github/smartcommit/model/mergebot/Diff.java,68494f9,f522ae2,node
293,src/main/java/com/github/smartcommit/model/mergebot/Diff.java,000000,37fba36,node
294,lib/javaparser-symbol-solver-model-3.13.6.jar,fb937fc,7a47710,node
295,temp/guava/f4b3f611c4e49ecaded58dcb49262f55e56a3322/base/android/guava/src/com/google/common/collect/AbstractTable.java,d96b32b,8192ad4,node
